dataset,group_column,group,n_samples,exact_match_accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1,samples_f1,hamming_loss,no_event_accuracy
validation,length,400,240,0.3333333333333333,0.7223523768147424,0.648,0.6737395522657588,0.7084548104956269,0.648,0.6768802228412256,0.6380555555555555,0.19333333333333333,0.13333333333333333
validation,length,800,240,0.42083333333333334,0.7602106625173823,0.7040000000000001,0.726941215371969,0.7521367521367521,0.704,0.7272727272727273,0.67125,0.165,0.4666666666666667
validation,length,1200,240,0.4625,0.7926592021982717,0.6960000000000001,0.7397202076200149,0.7909090909090909,0.696,0.7404255319148936,0.7005555555555555,0.1525,0.2
validation,scenario_group,anomaly_anomaly,45,0.4222222222222222,0.4,0.2577777777777778,0.3134246575342466,0.8055555555555556,0.6444444444444445,0.7160493827160493,0.6748148148148148,0.20444444444444446,
validation,scenario_group,no_event,45,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17333333333333334,0.26666666666666666
validation,scenario_group,shift_anomaly,270,0.3851851851851852,0.8524141720348617,0.6688888888888889,0.7452416503527354,0.861904761904762,0.6703703703703704,0.7541666666666667,0.7329629629629629,0.1748148148148148,
validation,scenario_group,shift_shift,135,0.25925925925925924,0.5356618649115192,0.35333333333333333,0.4221747775982794,0.775609756097561,0.5888888888888889,0.6694736842105263,0.6501234567901234,0.2325925925925926,
validation,scenario_group,single_event,225,0.5422222222222223,0.674345521958584,0.8399999999999999,0.7441393734584656,0.65625,0.84,0.7368421052631579,0.7392592592592592,0.12,
validation,background,linear,222,0.32882882882882886,0.7495101258894362,0.6723770472503706,0.7004846870773451,0.7444794952681388,0.644808743169399,0.6910688140556369,0.662912912912913,0.1900900900900901,0.2222222222222222
validation,background,linear+single_seasonality,144,0.3472222222222222,0.7152721547458389,0.6209502825898594,0.6632974111234982,0.7142857142857143,0.6222222222222222,0.665083135391924,0.6328703703703703,0.19583333333333333,0.5
validation,background,none,109,0.5504587155963303,0.6731381306865178,0.6480546480546481,0.6473684210526316,0.8089171974522293,0.7987421383647799,0.8037974683544303,0.7363914373088685,0.11376146788990826,0.4444444444444444
validation,background,quadratic_trend,101,0.4752475247524752,0.6651794035414725,0.6026610644257703,0.6285767529461601,0.7549668874172185,0.7450980392156863,0.75,0.681848184818482,0.1504950495049505,0.0
validation,background,single_seasonality,93,0.4838709677419355,0.6436226816661599,0.6051074010506059,0.6167515682149829,0.7388059701492538,0.7557251908396947,0.7471698113207547,0.6767025089605735,0.14408602150537633,0.25
validation,background,single_seasonality+linear,51,0.3137254901960784,0.6544444444444444,0.5388413547237076,0.5755784865540963,0.7536231884057971,0.5714285714285714,0.65,0.6274509803921569,0.2196078431372549,
ood_params,length,400,240,0.22916666666666666,0.6086114416857736,0.5493333333333335,0.572539914569129,0.622356495468278,0.5493333333333333,0.5835694050991501,0.5251388888888889,0.245,0.06666666666666667
ood_params,length,800,240,0.25,0.6194858409758736,0.5519999999999999,0.5822414896824346,0.6330275229357798,0.552,0.5897435897435898,0.5294444444444444,0.24,0.13333333333333333
ood_params,length,1200,240,0.3375,0.7251773173017154,0.5973333333333335,0.651013758857948,0.7368421052631579,0.5973333333333334,0.6597938144329897,0.6058333333333333,0.1925,0.2
ood_params,scenario_group,anomaly_anomaly,45,0.2222222222222222,0.4,0.2311111111111111,0.26926910299003326,0.7222222222222222,0.5777777777777777,0.6419753086419753,0.6333333333333333,0.2577777777777778,
ood_params,scenario_group,no_event,45,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.13333333333333333
ood_params,scenario_group,shift_anomaly,270,0.23703703703703705,0.7199054016043924,0.5437037037037037,0.6139461722147626,0.7623762376237624,0.5703703703703704,0.652542372881356,0.6238271604938271,0.24296296296296296,
ood_params,scenario_group,shift_shift,135,0.17777777777777778,0.5160526315789473,0.2888888888888889,0.36145331325301205,0.7065217391304348,0.48148148148148145,0.5726872246696035,0.542469135802469,0.2874074074074074,
ood_params,scenario_group,single_event,225,0.4088888888888889,0.5829840401276789,0.6533333333333333,0.6150216782025673,0.5833333333333334,0.6533333333333333,0.6163522012578616,0.5703703703703703,0.16266666666666665,
ood_params,background,linear,223,0.27802690582959644,0.6748322641160258,0.6172995873912263,0.6305976791937218,0.6721311475409836,0.5662983425414365,0.6146926536731634,0.5624813153961136,0.2304932735426009,0.2222222222222222
ood_params,background,linear+single_seasonality,137,0.21897810218978103,0.656965811965812,0.4992540627747414,0.5558452380952381,0.6727272727272727,0.4955357142857143,0.570694087403599,0.5119221411192214,0.24379562043795622,0.1111111111111111
ood_params,background,none,104,0.375,0.5916635777300023,0.5320449172576833,0.5528523104717928,0.7379310344827587,0.6858974358974359,0.7109634551495017,0.6333333333333334,0.1673076923076923,0.25
ood_params,background,quadratic_trend,99,0.24242424242424243,0.5480605605605605,0.4775798237261652,0.4999036968613038,0.5683453237410072,0.6076923076923076,0.587360594795539,0.5420875420875422,0.22424242424242424,0.0
ood_params,background,single_seasonality,98,0.30612244897959184,0.5982400379506642,0.47647044798893734,0.5082564076086088,0.6640625,0.5821917808219178,0.6204379562043796,0.5520408163265306,0.21224489795918366,0.1
ood_params,background,single_seasonality+linear,59,0.1864406779661017,0.6079653679653679,0.5141337099811676,0.5294395678118211,0.625,0.4672897196261682,0.5347593582887701,0.4966101694915254,0.29491525423728815,
ood_background,length,400,240,0.21666666666666667,0.5749057936602269,0.5413333333333333,0.5497506990316714,0.5702247191011236,0.5413333333333333,0.5554035567715458,0.51625,0.2708333333333333,0.2
ood_background,length,800,240,0.22916666666666666,0.6168549878391814,0.5813333333333334,0.5937579079736851,0.5972602739726027,0.5813333333333334,0.5891891891891892,0.5454166666666667,0.25333333333333335,0.13333333333333333
ood_background,length,1200,240,0.24583333333333332,0.6071149811409712,0.584,0.5905573956717594,0.5918918918918918,0.584,0.5879194630872483,0.5447222222222223,0.25583333333333336,0.13333333333333333
ood_background,scenario_group,anomaly_anomaly,45,0.24444444444444444,0.4,0.24,0.3,0.8059701492537313,0.6,0.6878980891719745,0.6733333333333333,0.21777777777777776,
ood_background,scenario_group,no_event,45,0.15555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25333333333333335,0.15555555555555556
ood_background,scenario_group,shift_anomaly,270,0.1925925925925926,0.6968576976597827,0.5659259259259259,0.617953587700591,0.7056179775280899,0.5814814814814815,0.6375634517766497,0.6195061728395062,0.2644444444444444,
ood_background,scenario_group,shift_shift,135,0.16296296296296298,0.4667905056759546,0.29333333333333333,0.35807227532363156,0.6439024390243903,0.4888888888888889,0.5557894736842105,0.5293827160493827,0.3125925925925926,
ood_background,scenario_group,single_event,225,0.3288888888888889,0.4655438126309576,0.6222222222222222,0.526851269998029,0.4416403785488959,0.6222222222222222,0.5166051660516605,0.5177777777777778,0.2328888888888889,
ood_background,background,cubic_trend,112,0.26785714285714285,0.6612012479390529,0.4950378510378511,0.5628897317421908,0.650887573964497,0.625,0.6376811594202898,0.5851190476190476,0.22321428571428573,0.2857142857142857
ood_background,background,linear+multiple_seasonality,161,0.14285714285714285,0.5631948051948051,0.4823161070520577,0.5032086238804758,0.5377777777777778,0.4689922480620155,0.5010351966873706,0.45258799171842645,0.2993788819875776,0.15384615384615385
ood_background,background,multiple_seasonality,115,0.3826086956521739,0.610280177187154,0.5450927281667817,0.5608624944814256,0.6871165644171779,0.6706586826347305,0.6787878787878788,0.6310144927536233,0.18434782608695652,0.2
ood_background,background,multiple_seasonality+linear,89,0.24719101123595505,0.6040990990990991,0.5496174836399554,0.5505736961451247,0.6382978723404256,0.5769230769230769,0.6060606060606061,0.5895131086142322,0.26292134831460673,
ood_background,background,quadratic_trend+single_seasonality,113,0.2743362831858407,0.5940947940947942,0.43882267103214023,0.4953772286203539,0.6066666666666667,0.5449101796407185,0.5741324921135647,0.5156342182890855,0.23893805309734514,0.125
ood_background,background,volatility_background,65,0.07692307692307693,0.4954545454545455,0.38770114942528733,0.4141304347826087,0.4375,0.6436781609195402,0.5209302325581395,0.47282051282051285,0.3169230769230769,0.0
ood_background,background,volatility_background+linear,65,0.16923076923076924,0.5598484848484848,0.4423504273504273,0.44674075508794503,0.5217391304347826,0.5263157894736842,0.5240174672489083,0.5092307692307692,0.3353846153846154,
