length,event,tolerance_points_default,shift_min_persistence_default,tp_default,fp_default,fn_default,tn_default,start_precision_default,start_recall_default,start_f1_default,start_specificity_default,start_balanced_accuracy_default,mean_abs_start_error_default,dataset,setting_default,point_anomaly_threshold_default,collective_anomaly_threshold_default,tolerance_points_tuned,shift_min_persistence_tuned,tp_tuned,fp_tuned,fn_tuned,tn_tuned,start_precision_tuned,start_recall_tuned,start_f1_tuned,start_specificity_tuned,start_balanced_accuracy_tuned,mean_abs_start_error_tuned,setting_tuned,point_anomaly_threshold_tuned,collective_anomaly_threshold_tuned,tolerance_points_change,shift_min_persistence_change,tp_change,fp_change,fn_change,tn_change,start_precision_change,start_recall_change,start_f1_change,start_specificity_change,start_balanced_accuracy_change,mean_abs_start_error_change,point_anomaly_threshold_change,collective_anomaly_threshold_change
400,mean_shift,20,40.0,43,28,83,213,0.605633802731601,0.3412698412427564,0.43654821869566346,0.8838174273492192,0.6125436342959878,5.930232558139535,validation,default_0.5,0.5,0.5,20,40.0,43,28,83,213,0.605633802731601,0.3412698412427564,0.43654821869566346,0.8838174273492192,0.6125436342959878,5.930232558139535,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
400,variance_shift,20,40.0,48,35,79,211,0.5783132529423719,0.3779527558757518,0.45714285231882096,0.8577235772009055,0.6178381665383287,6.458333333333333,validation,default_0.5,0.5,0.5,20,40.0,48,35,79,211,0.5783132529423719,0.3779527558757518,0.45714285231882096,0.8577235772009055,0.6178381665383287,6.458333333333333,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
400,trend_shift,20,40.0,16,25,104,217,0.39024390234384293,0.13333333332222222,0.19875776015431507,0.8966942148389796,0.5150137740806009,9.1875,validation,default_0.5,0.5,0.5,20,40.0,16,25,104,217,0.39024390234384293,0.13333333332222222,0.19875776015431507,0.8966942148389796,0.5150137740806009,9.1875,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
400,point_anomaly,20,,45,97,6,201,0.3169014084283872,0.8823529410034602,0.4663212395865661,0.6744966442726679,0.7784247926380641,0.0,validation,default_0.5,0.5,0.5,20,,34,21,17,250,0.6181818180694215,0.6666666665359477,0.6415094288483447,0.92250922505821,0.7945879457970788,0.0,tuned,0.9200000000000003,0.9400000000000002,0,,-11,-76,11,49,0.3012804096410343,-0.21568627446751243,0.1751881892617786,0.2480125807855421,0.01616315315901473,0.0,0.42000000000000026,0.44000000000000017
400,collective_anomaly,20,,88,36,12,197,0.7096774192976067,0.8799999999120001,0.7857142807015308,0.8454935621954723,0.8627467810537361,1.875,validation,default_0.5,0.5,0.5,20,,79,10,21,218,0.8876404493384674,0.789999999921,0.8359788309073095,0.956140350835257,0.8730701753781285,1.7848101265822784,tuned,0.9200000000000003,0.9400000000000002,0,,-9,-26,9,21,0.17796303004086067,-0.08999999999100006,0.05026455020577869,0.11064678863978461,0.010323394324392332,-0.09018987341772156,0.42000000000000026,0.44000000000000017
800,mean_shift,40,80.0,57,28,73,209,0.6705882352152249,0.4384615384278106,0.5302325533092482,0.8818565400471791,0.6601590392374949,7.894736842105263,validation,default_0.5,0.5,0.5,40,80.0,57,28,73,209,0.6705882352152249,0.4384615384278106,0.5302325533092482,0.8818565400471791,0.6601590392374949,7.894736842105263,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
800,variance_shift,40,80.0,57,30,72,217,0.6551724137177963,0.4418604650820263,0.5277777729179527,0.8785425100858889,0.6602014875839576,12.017543859649123,validation,default_0.5,0.5,0.5,40,80.0,57,30,72,217,0.6551724137177963,0.4418604650820263,0.5277777729179527,0.8785425100858889,0.6602014875839576,12.017543859649123,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
800,trend_shift,40,80.0,18,57,108,206,0.23999999996800003,0.142857142845805,0.17910447291601708,0.7832699619474042,0.46306355239660457,19.333333333333332,validation,default_0.5,0.5,0.5,40,80.0,18,57,108,206,0.23999999996800003,0.142857142845805,0.17910447291601708,0.7832699619474042,0.46306355239660457,19.333333333333332,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
800,point_anomaly,40,,48,151,4,179,0.24120603013863284,0.9230769228994082,0.38247011620640947,0.5424242424078053,0.7327505826536067,0.0,validation,default_0.5,0.5,0.5,40,,45,33,7,240,0.5769230768491125,0.8653846152181952,0.6923076874011835,0.8791208790886769,0.872252747153436,0.0,tuned,0.9200000000000003,0.9400000000000002,0,,-3,-118,3,61,0.33571704671047964,-0.05769230768121303,0.30983757119477406,0.3366966366808716,0.13950216449982933,0.0,0.42000000000000026,0.44000000000000017
800,collective_anomaly,40,,98,133,2,166,0.4242424242240588,0.979999999902,0.5921450108531322,0.5551839464697262,0.7675919731858631,2.4591836734693877,validation,default_0.5,0.5,0.5,40,,95,14,5,218,0.8715596329475633,0.9499999999050001,0.9090909040131866,0.9396551723732907,0.9448275861391453,2.1578947368421053,tuned,0.9200000000000003,0.9400000000000002,0,,-3,-119,3,52,0.44731720872350456,-0.029999999996999982,0.3169458931600544,0.3844712259035644,0.17723561295328216,-0.3012889366272824,0.42000000000000026,0.44000000000000017
1200,mean_shift,60,120.0,60,32,66,206,0.6521739129725899,0.47619047615268334,0.5504587106674523,0.8655462184510274,0.6708683473018554,9.9,validation,default_0.5,0.5,0.5,60,120.0,60,32,66,206,0.6521739129725899,0.47619047615268334,0.5504587106674523,0.8655462184510274,0.6708683473018554,9.9,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
1200,variance_shift,60,120.0,67,27,63,212,0.7127659573709824,0.5153846153449704,0.5982142807900191,0.8870292886658147,0.7012069520053925,14.701492537313433,validation,default_0.5,0.5,0.5,60,120.0,67,27,63,212,0.7127659573709824,0.5153846153449704,0.5982142807900191,0.8870292886658147,0.7012069520053925,14.701492537313433,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
1200,trend_shift,60,120.0,24,52,97,213,0.3157894736426593,0.1983471074216242,0.24365481757118201,0.8037735848753292,0.5010603461484767,29.208333333333332,validation,default_0.5,0.5,0.5,60,120.0,24,52,97,213,0.3157894736426593,0.1983471074216242,0.24365481757118201,0.8037735848753292,0.5010603461484767,29.208333333333332,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
1200,point_anomaly,60,,46,223,3,161,0.17100371746576193,0.9387755100124948,0.289308173475535,0.4192708333224148,0.6790231716674549,0.0,validation,default_0.5,0.5,0.5,60,,37,52,12,240,0.41573033703194046,0.7551020406622241,0.5362318794003362,0.8219178081910302,0.7885099244266272,0.0,tuned,0.9200000000000003,0.9400000000000002,0,,-9,-171,9,79,0.24472661956617853,-0.18367346935027073,0.24692370592480123,0.4026469748686154,0.1094867527591723,0.0,0.42000000000000026,0.44000000000000017
1200,collective_anomaly,60,,96,220,4,163,0.3037974683448165,0.9599999999040001,0.46153845786427516,0.42558746735181235,0.6927937336279062,4.864583333333333,validation,default_0.5,0.5,0.5,60,,93,39,7,205,0.7045454544920798,0.9299999999070001,0.8017241329570453,0.8401639343917965,0.8850819671493984,2.752688172043011,tuned,0.9200000000000003,0.9400000000000002,0,,-3,-181,3,42,0.4007479861472633,-0.029999999996999982,0.3401856750927701,0.41457646703998413,0.19228823352149216,-2.111895161290322,0.42000000000000026,0.44000000000000017
400,mean_shift,20,40.0,18,30,101,210,0.374999999921875,0.15126050418896972,0.21556885815339388,0.8749999999635416,0.5131302520762556,9.833333333333334,ood_params,default_0.5,0.5,0.5,20,40.0,18,30,101,210,0.374999999921875,0.15126050418896972,0.21556885815339388,0.8749999999635416,0.5131302520762556,9.833333333333334,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
400,variance_shift,20,40.0,17,37,104,210,0.3148148147565158,0.14049586775698383,0.1942857099964083,0.8502024291153764,0.4953491484361801,6.882352941176471,ood_params,default_0.5,0.5,0.5,20,40.0,17,37,104,210,0.3148148147565158,0.14049586775698383,0.1942857099964083,0.8502024291153764,0.4953491484361801,6.882352941176471,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
400,trend_shift,20,40.0,5,30,116,213,0.14285714281632653,0.04132231404617171,0.06410256061390553,0.8765432098404714,0.45893276194332155,11.0,ood_params,default_0.5,0.5,0.5,20,40.0,5,30,116,213,0.14285714281632653,0.04132231404617171,0.06410256061390553,0.8765432098404714,0.45893276194332155,11.0,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
400,point_anomaly,20,,5,70,47,218,0.06666666665777779,0.09615384613535503,0.07874015263190558,0.7569444444181617,0.42654914527675836,0.4,ood_params,default_0.5,0.5,0.5,20,,0,15,52,257,0.0,0.0,0.0,0.9448529411417333,0.4724264705708667,,tuned,0.9200000000000003,0.9400000000000002,0,,-5,-55,5,39,-0.06666666665777779,-0.09615384613535503,-0.07874015263190558,0.18790849672357168,0.04587732529410832,,0.42000000000000026,0.44000000000000017
400,collective_anomaly,20,,115,25,13,206,0.8214285713698979,0.8984374999298095,0.8582089501698597,0.8917748917362868,0.8951061958330482,3.0434782608695654,ood_params,default_0.5,0.5,0.5,20,,103,14,25,219,0.8803418802666375,0.8046874999371337,0.8408163214720533,0.939914163049789,0.8723008314934614,3.970873786407767,tuned,0.9200000000000003,0.9400000000000002,0,,-12,-11,12,13,0.058913308896739625,-0.09374999999267575,-0.017392628697806334,0.04813927131350226,-0.022805364339586798,0.9273955255382016,0.42000000000000026,0.44000000000000017
800,mean_shift,40,80.0,40,31,81,207,0.5633802816107916,0.3305785123693737,0.4166666619623482,0.8697478991231198,0.6001632057462467,12.875,ood_params,default_0.5,0.5,0.5,40,80.0,40,31,81,207,0.5633802816107916,0.3305785123693737,0.4166666619623482,0.8697478991231198,0.6001632057462467,12.875,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
800,variance_shift,40,80.0,26,27,106,212,0.49056603764328943,0.196969696954775,0.2810810769624544,0.8870292886658147,0.5419994928102948,14.307692307692308,ood_params,default_0.5,0.5,0.5,40,80.0,26,27,106,212,0.49056603764328943,0.196969696954775,0.2810810769624544,0.8870292886658147,0.5419994928102948,14.307692307692308,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
800,trend_shift,40,80.0,8,58,115,200,0.12121212119375575,0.0650406504012162,0.08465608010190111,0.7751937984195661,0.4201172244103912,18.25,ood_params,default_0.5,0.5,0.5,40,80.0,8,58,115,200,0.12121212119375575,0.0650406504012162,0.08465608010190111,0.7751937984195661,0.4201172244103912,18.25,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
800,point_anomaly,40,,7,102,50,203,0.06422018348034678,0.12280701752231456,0.08433734487806674,0.6655737704699811,0.39419039399614786,1.4285714285714286,ood_params,default_0.5,0.5,0.5,40,,2,17,55,250,0.10526315783933518,0.035087719292089876,0.05263157518351828,0.9363295879799127,0.4857086536360013,0.0,tuned,0.9200000000000003,0.9400000000000002,0,,-5,-85,5,47,0.041042974358988404,-0.08771929823022467,-0.03170576969454846,0.2707558175099316,0.09151825963985344,-1.4285714285714286,0.42000000000000026,0.44000000000000017
800,collective_anomaly,40,,118,134,0,158,0.46825396823538673,0.9999999999152543,0.6378378334591673,0.5410958903924282,0.7705479451538413,2.3983050847457625,ood_params,default_0.5,0.5,0.5,40,,115,23,3,213,0.8333333332729468,0.9745762711038495,0.8984374949603272,0.9025423728431126,0.938559321973481,4.252173913043478,tuned,0.9200000000000003,0.9400000000000002,0,,-3,-111,3,55,0.36507936503756006,-0.025423728811404867,0.2605996615011599,0.36144648245068434,0.16801137681963974,1.8538688282977156,0.42000000000000026,0.44000000000000017
1200,mean_shift,60,120.0,45,53,70,197,0.4591836734225323,0.3913043477920605,0.4225352062597809,0.78799999996848,0.5896521738802702,17.155555555555555,ood_params,default_0.5,0.5,0.5,60,120.0,45,53,70,197,0.4591836734225323,0.3913043477920605,0.4225352062597809,0.78799999996848,0.5896521738802702,17.155555555555555,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
1200,variance_shift,60,120.0,35,26,87,212,0.5737704917092179,0.2868852458781242,0.3825136567159366,0.8907563024835816,0.5888207741808529,21.857142857142858,ood_params,default_0.5,0.5,0.5,60,120.0,35,26,87,212,0.5737704917092179,0.2868852458781242,0.3825136567159366,0.8907563024835816,0.5888207741808529,21.857142857142858,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
1200,trend_shift,60,120.0,13,59,107,202,0.18055555553047842,0.10833333332430556,0.13541666196506094,0.7739463601236035,0.44113984672395457,28.076923076923077,ood_params,default_0.5,0.5,0.5,60,120.0,13,59,107,202,0.18055555553047842,0.10833333332430556,0.13541666196506094,0.7739463601236035,0.44113984672395457,28.076923076923077,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
1200,point_anomaly,60,,8,103,35,206,0.0720720720655791,0.18604651158464033,0.10389609985748034,0.6666666666450917,0.426356589114866,12.125,ood_params,default_0.5,0.5,0.5,60,,3,15,40,263,0.16666666657407406,0.06976744184424012,0.09836065154528369,0.9460431654335956,0.5079053036389178,18.666666666666668,tuned,0.9200000000000003,0.9400000000000002,0,,-5,-88,5,57,0.09459459450849496,-0.11627906974040021,-0.005535448312196656,0.2793764987885039,0.08154871452405182,6.541666666666668,0.42000000000000026,0.44000000000000017
1200,collective_anomaly,60,,124,188,0,151,0.3974358974231591,0.9999999999193548,0.5688073353530848,0.44542772860042984,0.7227138642598924,2.7661290322580645,ood_params,default_0.5,0.5,0.5,60,,123,39,1,208,0.7592592592123913,0.991935483790973,0.8601398551679789,0.8421052631238014,0.9170203734573872,4.2682926829268295,tuned,0.9200000000000003,0.9400000000000002,0,,-1,-149,1,57,0.36182336178923225,-0.008064516128381882,0.29133251981489405,0.39667753452337157,0.19430650919749481,1.502163650668765,0.42000000000000026,0.44000000000000017
400,mean_shift,20,40.0,16,22,110,209,0.42105263146814403,0.12698412697404887,0.19512194763533613,0.9047619047227375,0.5158730158483932,7.375,ood_background,default_0.5,0.5,0.5,20,40.0,16,22,110,209,0.42105263146814403,0.12698412697404887,0.19512194763533613,0.9047619047227375,0.5158730158483932,7.375,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
400,variance_shift,20,40.0,16,36,111,203,0.3076923076331361,0.12598425195858393,0.1787709455784777,0.8493723849016999,0.48767831843014187,6.4375,ood_background,default_0.5,0.5,0.5,20,40.0,16,36,111,203,0.3076923076331361,0.12598425195858393,0.1787709455784777,0.8493723849016999,0.48767831843014187,6.4375,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
400,trend_shift,20,40.0,4,53,121,193,0.07017543858417975,0.03199999999744,0.04395603964919738,0.7845528454965629,0.40827642274700143,4.5,ood_background,default_0.5,0.5,0.5,20,40.0,4,53,121,193,0.07017543858417975,0.03199999999744,0.04395603964919738,0.7845528454965629,0.40827642274700143,4.5,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
400,point_anomaly,20,,48,87,8,207,0.3555555555292181,0.8571428569897959,0.5026177968498671,0.7040816326291128,0.7806122448094543,0.0,ood_background,default_0.5,0.5,0.5,20,,34,28,22,243,0.548387096685744,0.6071428570344388,0.5762711813559324,0.8966789667565801,0.7519109118955094,0.0,tuned,0.9200000000000003,0.9400000000000002,0,,-14,-59,14,36,0.19283154115652595,-0.24999999995535704,0.07365338450606529,0.19259733412746727,-0.028701332913944944,0.0,0.42000000000000026,0.44000000000000017
400,collective_anomaly,20,,78,24,22,205,0.7647058822779701,0.7799999999220001,0.7722772226467994,0.8951965065111268,0.8375982532165634,2.1794871794871793,ood_background,default_0.5,0.5,0.5,20,,70,8,30,219,0.8974358973208416,0.6999999999300001,0.7865168489205909,0.9647577092086009,0.8323788545693005,2.857142857142857,tuned,0.9200000000000003,0.9400000000000002,0,,-8,-16,8,14,0.13273001504287152,-0.07999999999200003,0.014239626273791495,0.06956120269747412,-0.005219398647262952,0.6776556776556779,0.42000000000000026,0.44000000000000017
800,mean_shift,40,80.0,27,66,92,181,0.29032258061394384,0.22689075628345456,0.25471697618325034,0.7327935222375387,0.4798421392604966,12.88888888888889,ood_background,default_0.5,0.5,0.5,40,80.0,27,66,92,181,0.29032258061394384,0.22689075628345456,0.25471697618325034,0.7327935222375387,0.4798421392604966,12.88888888888889,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
800,variance_shift,40,80.0,25,40,91,201,0.3846153845562131,0.21551724136073128,0.2762430892890938,0.8340248962309533,0.5247710687958423,16.4,ood_background,default_0.5,0.5,0.5,40,80.0,25,40,91,201,0.3846153845562131,0.21551724136073128,0.2762430892890938,0.8340248962309533,0.5247710687958423,16.4,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
800,trend_shift,40,80.0,14,84,115,174,0.1428571428425656,0.10852713177453277,0.12334801270352637,0.6744186046250226,0.39147286819977767,18.642857142857142,ood_background,default_0.5,0.5,0.5,40,80.0,14,84,115,174,0.1428571428425656,0.10852713177453277,0.12334801270352637,0.6744186046250226,0.39147286819977767,18.642857142857142,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
800,point_anomaly,40,,37,181,4,189,0.1697247706344163,0.9024390241701368,0.28571428302738483,0.5108108107970051,0.7066249174835709,0.0,ood_background,default_0.5,0.5,0.5,40,,26,51,15,248,0.33766233761848546,0.6341463413087448,0.44067796149238736,0.82943143809935,0.7317888897040474,0.0,tuned,0.9200000000000003,0.9400000000000002,0,,-11,-130,11,59,0.16793756698406917,-0.26829268286139196,0.15496367846500253,0.31862062730234497,0.025163972220476505,0.0,0.42000000000000026,0.44000000000000017
800,collective_anomaly,40,,86,166,14,158,0.3412698412562988,0.859999999914,0.48863635954093504,0.48765432097260325,0.6738271604433016,3.7790697674418605,ood_background,default_0.5,0.5,0.5,40,,77,24,23,210,0.7623762375482797,0.7699999999230001,0.7661691491527439,0.8974358973975455,0.8337179486602728,3.3636363636363638,tuned,0.9200000000000003,0.9400000000000002,0,,-9,-142,9,52,0.4211063962919809,-0.08999999999099995,0.2775327896118089,0.40978157642494223,0.15989078821697122,-0.41543340380549676,0.42000000000000026,0.44000000000000017
1200,mean_shift,60,120.0,28,115,96,152,0.1958041957905032,0.22580645159469304,0.2097378227249647,0.569288389491787,0.39754742054324,15.178571428571429,ood_background,default_0.5,0.5,0.5,60,120.0,28,115,96,152,0.1958041957905032,0.22580645159469304,0.2097378227249647,0.569288389491787,0.39754742054324,15.178571428571429,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
1200,variance_shift,60,120.0,29,55,97,195,0.3452380951969955,0.2301587301404636,0.2761904713641724,0.7799999999688,0.5050793650546318,26.93103448275862,ood_background,default_0.5,0.5,0.5,60,120.0,29,55,97,195,0.3452380951969955,0.2301587301404636,0.2761904713641724,0.7799999999688,0.5050793650546318,26.93103448275862,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
1200,trend_shift,60,120.0,11,96,118,173,0.10280373830814919,0.08527131782284718,0.09322033401860125,0.6431226765560177,0.36419699718943244,30.545454545454547,ood_background,default_0.5,0.5,0.5,60,120.0,11,96,118,173,0.10280373830814919,0.08527131782284718,0.09322033401860125,0.6431226765560177,0.36419699718943244,30.545454545454547,tuned,0.9200000000000003,0.9400000000000002,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000026,0.44000000000000017
1200,point_anomaly,60,,42,181,9,201,0.1883408071664421,0.8235294116032296,0.30656934001358627,0.5261780104574298,0.6748537110303297,0.0,ood_background,default_0.5,0.5,0.5,60,,34,72,17,240,0.3207547169508722,0.6666666665359477,0.4331210146667208,0.7692307692061143,0.7179487178710311,0.0,tuned,0.9200000000000003,0.9400000000000002,0,,-8,-109,8,39,0.1324139097844301,-0.15686274506728182,0.12655167465313455,0.24305275874868448,0.043095006840701444,0.0,0.42000000000000026,0.44000000000000017
1200,collective_anomaly,60,,92,381,8,117,0.19450317124324518,0.9199999999080001,0.3211169255543069,0.23493975903142691,0.5774698794697135,5.586956521739131,ood_background,default_0.5,0.5,0.5,60,,87,52,13,196,0.6258992805305108,0.869999999913,0.7280334678755626,0.7903225806132934,0.8301612902631468,4.574712643678161,tuned,0.9200000000000003,0.9400000000000002,0,,-5,-329,5,79,0.43139610928726563,-0.049999999995000044,0.4069165423212557,0.5553828215818665,0.25269141079343327,-1.0122438780609695,0.42000000000000026,0.44000000000000017
