epoch,learning_rate,train_loss,train_shift_loss,train_anomaly_loss,train_pointwise_macro_f1,train_pointwise_micro_f1,train_pointwise_macro_precision,train_pointwise_macro_recall,train_pointwise_hamming_loss,train_mean_shift_regime_accuracy,train_variance_shift_regime_accuracy,train_trend_shift_regime_accuracy,val_loss,val_shift_loss,val_anomaly_loss,val_pointwise_macro_f1,val_pointwise_micro_f1,val_pointwise_macro_precision,val_pointwise_macro_recall,val_pointwise_hamming_loss,val_mean_shift_regime_accuracy,val_variance_shift_regime_accuracy,val_trend_shift_regime_accuracy
1,0.001,0.9315681938330332,0.5646000957489014,0.3669680981834729,0.09392224448915922,0.08961908187518072,0.16641327027662473,0.17446960506858694,0.121014375,0.8225971354166667,0.8136434895833333,0.8277536458333333,0.8014710585276286,0.5282707422971725,0.2732003132502238,0.08138503409915507,0.07963573183152597,0.15265075990651367,0.1791379692921541,0.1200140625,0.8271315104166667,0.8191848958333333,0.829484375
2,0.001,0.7456712178389231,0.5197091243664423,0.22596209367116293,0.13950061695643057,0.08417518346755495,0.3897386528681987,0.21769454787721298,0.11160598958333333,0.8283234375,0.8283911458333333,0.830446875,0.7399934430917104,0.5197178065776825,0.220275633285443,0.12744564627830285,0.08502199658811671,0.4051005452847319,0.35938023038677464,0.11606901041666666,0.8271328125,0.8191822916666667,0.829484375
3,0.001,0.6895051620403926,0.5000577253103257,0.18944743551313878,0.18222915645504867,0.11331391540847878,0.4664561143808238,0.3344592866273476,0.10914791666666666,0.8279276041666667,0.8293484375,0.8305455729166666,0.7135516812403997,0.4990672032038371,0.21448447530468304,0.17531812686346465,0.08771707279946216,0.5661748563510292,0.33654621095007203,0.112371875,0.8271302083333333,0.819609375,0.8295546875
4,0.001,0.6633686174949011,0.4880146292845408,0.17535398659606774,0.20632787783770673,0.14161750516169863,0.47960289207621487,0.36261333836204923,0.10772588541666667,0.82711015625,0.8332661458333334,0.82993984375,0.6939271112283071,0.4877164969841639,0.20621061213314534,0.24579711210743344,0.1715996803769575,0.46715913127686326,0.39757438499859543,0.10475208333333333,0.8244010416666666,0.8310169270833333,0.8293828125
5,0.001,0.6274867318073909,0.46242041190465294,0.16506631908317407,0.29538420956194045,0.2589559013610608,0.5147419249503358,0.4180051773735108,0.10292859375,0.8283697916666667,0.8426143229166667,0.8310364583333333,0.6726781199375789,0.47918617725372314,0.19349194020032884,0.2863579146094081,0.2021432487663859,0.6133681987190227,0.3623021304888786,0.10421484375,0.8294010416666666,0.8306875,0.8299322916666667
6,0.001,0.5837886877854666,0.44098798394203187,0.14280070558190347,0.3464335461574893,0.32514886583296615,0.5185704872230333,0.46360236943196603,0.09938989583333334,0.8289421875,0.84733203125,0.835053125,0.6303252895673116,0.4338643342256546,0.1964609608054161,0.37335841888298144,0.34106382099432025,0.6123232792151379,0.45222141559177925,0.09550130208333334,0.8391119791666667,0.8487083333333333,0.8351927083333334
7,0.001,0.5702477327982585,0.4237969229618708,0.14645081048210462,0.3996169439850942,0.39943617255491304,0.5436850100253994,0.504065502711301,0.09391119791666666,0.83844765625,0.8568390625,0.8370153645833334,0.5996300975481669,0.4470098266998927,0.15262027084827423,0.4054175934031532,0.4425673702531276,0.4826333510655152,0.5693045305673445,0.09941927083333334,0.8440026041666666,0.8243763020833333,0.8309205729166667
8,0.001,0.5550849239031473,0.4166056321064631,0.13847929198294878,0.41701994706821044,0.42213418750741016,0.546005223276498,0.52660523036987,0.09214765625,0.841628125,0.8592138020833333,0.8356252604166666,0.5791988988717397,0.43108030458291374,0.1481185923020045,0.4548783991794533,0.5022711629246682,0.4889941520731894,0.6208694664677704,0.09585026041666667,0.841296875,0.8293606770833334,0.83662109375
9,0.001,0.5397016664346059,0.4069234818220139,0.13277818351984025,0.44962047827259466,0.4614314108305413,0.5723364858900308,0.5483580511218913,0.08759848958333333,0.84970625,0.8625598958333334,0.8426869791666667,0.5463988234599432,0.4018051733573278,0.14459365084767342,0.4759409615343865,0.5058557243430182,0.5746213826857398,0.5784044995765089,0.08550729166666667,0.8516953125,0.86262890625,0.8395494791666667
10,0.001,0.5214521229267121,0.4003976432482402,0.12105447930594285,0.45392976513132866,0.4725074476605956,0.5694278296247006,0.5591697736808207,0.08678104166666667,0.8498921875,0.8671627604166666,0.8424760416666667,0.602107098698616,0.418603707353274,0.18350339494645596,0.47546285627113727,0.4702347975201161,0.6501168832660915,0.5266327932964231,0.08366979166666667,0.8538528645833333,0.868890625,0.83903125
11,0.001,0.5087855714559555,0.39247426797946294,0.11631130418429772,0.4762178438875203,0.5023773180187112,0.565331927895471,0.5833072443744314,0.08484588541666667,0.8522911458333333,0.8693794270833334,0.8426135416666667,0.5984728753566741,0.4105344225962957,0.18793845685819785,0.4806617149053191,0.480926103646833,0.6406225243125858,0.5396564951668326,0.08338489583333333,0.8532044270833333,0.8651236979166667,0.8412890625
12,0.001,0.49727741062641145,0.3829326562086741,0.11434475446740787,0.4954337790226928,0.5253655728409368,0.6009318991396707,0.5908135765341341,0.0800434375,0.85812421875,0.8782770833333333,0.8474341145833333,0.5269451022148133,0.3999559690554937,0.12698913229008515,0.479945080328672,0.5336238780911264,0.5232628129554626,0.632274372756324,0.08912083333333333,0.8516588541666666,0.8481510416666667,0.8370520833333334
13,0.001,0.4794491485754649,0.38123404343922934,0.0982151051859061,0.4954941539827865,0.5249973956431937,0.5892100120060617,0.5973962638677851,0.08098203125,0.8598619791666666,0.8758567708333334,0.8450013020833333,0.7717306246360143,0.43855849107106526,0.3331721402704716,0.46921175215453054,0.4718948540996044,0.6759643279612279,0.5234925458947821,0.08284140625,0.850546875,0.87072265625,0.8421861979166667
14,0.001,0.5003240062793096,0.3827499391635259,0.11757406840721767,0.5052398243611671,0.5447561260461946,0.5897813776183135,0.6114486498135883,0.07907640625,0.8640380208333334,0.8791302083333333,0.8469153645833334,0.5115915417671204,0.3911337087551753,0.12045782618224621,0.4746821511289731,0.5195866266352508,0.5740277310555946,0.6038315903452847,0.08596484375,0.8540859375,0.85050390625,0.8445651041666666
15,0.001,0.46760386029879253,0.37356082975864413,0.09404303104927142,0.5170731245985715,0.5478060733578483,0.6061805424169893,0.6147828733994111,0.07786244791666666,0.86238203125,0.88110859375,0.8483549479166667,0.7265751739343007,0.4300847123066584,0.29649045933038,0.5223540442317987,0.506166718515062,0.6853029337277865,0.5406486268873631,0.07937135416666667,0.8582109375,0.87328515625,0.8412526041666667
16,0.001,0.4838314354419708,0.374488116701444,0.10934331962217887,0.5090864852327103,0.546653944619262,0.5979347314789952,0.6079318337598018,0.0782478125,0.86308671875,0.8808229166666667,0.84659609375,0.5268745909134547,0.38363019227981565,0.14324440031001964,0.5344612786107741,0.5802454300175389,0.6159508615143515,0.634180746632443,0.07641041666666666,0.8564296875,0.8793515625,0.8508372395833333
17,0.001,0.4648570837577184,0.3654061681032181,0.09945091548065345,0.5264629726745496,0.5690787321878192,0.6082296519861746,0.6295247967983117,0.075481875,0.8657848958333333,0.8862283854166667,0.8508830729166666,0.5156182100375494,0.39555232524871825,0.12006588466465473,0.5030886113801019,0.5744433638736756,0.5225244719730928,0.67868558089935,0.08660520833333334,0.8482643229166666,0.8450533854166666,0.8478736979166667
18,0.001,0.47060980518658957,0.36948315540949506,0.10112664815038443,0.5157637455191717,0.559220625673395,0.5986261705573789,0.6243923534746918,0.0770475,0.8647419270833333,0.8825877604166666,0.8492721354166667,0.5066096941630046,0.37389206190903984,0.13271763051549593,0.5393839896739757,0.584963100922827,0.5975501946872847,0.6439686619395251,0.0771828125,0.8658046875,0.8707174479166667,0.8519192708333333
19,0.001,0.44739383856455484,0.3570621330539385,0.0903317062308391,0.5432806038300615,0.5855920964882748,0.6170595117690199,0.6429158546950657,0.07346791666666666,0.86976171875,0.88780078125,0.8533096354166667,0.5048759013414383,0.38798696994781495,0.11688893760244051,0.5275194404557662,0.5725108253390023,0.5496221018723231,0.6621156143098927,0.08520104166666667,0.8415885416666666,0.8530260416666666,0.8506328125
20,0.001,0.45211653371651966,0.35773300111293793,0.09438353298231959,0.5440881299878214,0.5857358136173134,0.6132903026034442,0.6458937653004551,0.07379395833333334,0.8635080729166666,0.8911578125,0.8535752604166666,0.4884169081846873,0.3717633575201035,0.11665355004370212,0.4994302216089494,0.5590533946581995,0.5958727906508292,0.6259006401373763,0.07869427083333333,0.8669921875,0.8794153645833334,0.8474401041666667
21,0.001,0.4326021142800649,0.3537194639444351,0.07888265015557408,0.5442478970355216,0.5887667080903075,0.618644255256278,0.6446090181191609,0.072870625,0.87076171875,0.8899598958333333,0.8526927083333333,0.5463630596796671,0.37409633696079253,0.1722667183727026,0.5472635006973823,0.5875375169311001,0.6570360079162695,0.631384612921531,0.07200520833333333,0.8699765625,0.88455859375,0.8516875
22,0.001,0.44010356376568477,0.34934237202008567,0.09076119218021632,0.5635534954797226,0.6140671569971246,0.6363008447102187,0.662359036376529,0.06892479166666667,0.8773338541666666,0.8972197916666667,0.8543171875,0.4875491549571355,0.3720148553450902,0.1155342984944582,0.5083566894843801,0.583385141332666,0.5478696061252355,0.6670111666503953,0.08149713541666667,0.86158203125,0.8679088541666666,0.84855078125
23,0.001,0.43369313498338063,0.3509637689590454,0.08272936617334684,0.5475167677616156,0.5957921892361526,0.6270002234298874,0.6496832483036775,0.07137255208333333,0.8743635416666666,0.8940302083333334,0.8518653645833333,0.6422940353552501,0.3869503244757652,0.2553437103827794,0.5597662995724435,0.5865949615660054,0.686156393450587,0.6130940872066518,0.07110598958333333,0.8679635416666667,0.8907317708333333,0.854046875
24,0.001,0.4455340796709061,0.345856205423673,0.09967787529652318,0.5743761567139499,0.6259839119545466,0.6452878337450081,0.668217855257336,0.06699078125,0.8819255208333333,0.90070078125,0.8562072916666666,0.5225541214148204,0.35612630248069765,0.16642781607806684,0.5762593172845477,0.6196952971043562,0.676819309783256,0.6535483562992516,0.0676453125,0.87603515625,0.8906705729166666,0.8551979166666667
25,0.001,0.40615908861160277,0.3343699931104978,0.07178909538934629,0.5849076341333068,0.6371477774438871,0.6524277343803593,0.6789404555749406,0.065405625,0.88383046875,0.9020453125,0.8584372395833333,0.7638157735268275,0.3978429451584816,0.36597282712658247,0.5677655566180475,0.5775243497264998,0.7345175119565163,0.5955443524803608,0.06967239583333333,0.8688411458333334,0.89606640625,0.85013671875
26,0.001,0.43696636776129405,0.3358544456958771,0.10111192124585311,0.589553364199987,0.6435163157472067,0.6551985657124539,0.6800480301331197,0.06450421875,0.8855653645833333,0.9043604166666667,0.8579705729166667,0.5905528197685878,0.3952649474143982,0.19528787195061645,0.5662321843394096,0.5828513860248399,0.7295035321420199,0.607516222570513,0.0690109375,0.868984375,0.8951080729166667,0.85547265625
27,0.001,0.4064429068565369,0.3304908761382103,0.07595203061898549,0.5929051248064041,0.6472606884176659,0.6524519208105508,0.6871371124898379,0.06421598958333333,0.8842395833333333,0.9067940104166666,0.8580075520833333,0.5627143462498982,0.37067723174889883,0.19203711341445645,0.6175199549328276,0.6256916751909875,0.7406559542170378,0.6372055159623577,0.06470338541666666,0.8807421875,0.896515625,0.858609375
28,0.001,0.3928517136971156,0.3228219152490298,0.07002979766577483,0.5950637387609751,0.654712572211385,0.6527425032359594,0.6928302911551394,0.0631696875,0.8870880208333334,0.9098565104166667,0.8593278645833333,0.5634069154659908,0.36806539197762805,0.1953415189559261,0.6177546927362526,0.6235764509628368,0.7179096346116718,0.6377283328614711,0.06722552083333333,0.8743489583333334,0.891140625,0.8567291666666667
29,0.001,0.39536462604999545,0.32183557490507764,0.07352905066063006,0.610289835976506,0.670071266624759,0.6633355864553713,0.7024355914423877,0.06082244791666667,0.88920546875,0.91174296875,0.8615494791666667,0.4734060178200404,0.351473742723465,0.12193227832516035,0.5514628423495687,0.6185909798236398,0.5964448229589002,0.6833352345076247,0.0746796875,0.8507109375,0.8943059895833333,0.849296875
30,0.001,0.40991995215415955,0.3254308448235194,0.08448910703261693,0.5933388208115835,0.6554522524661429,0.6535300731038192,0.6915625223587052,0.06288640625,0.8883223958333333,0.90928515625,0.857796875,0.4780215919017792,0.33858654896418255,0.13943504287550848,0.6200933806765843,0.6699951978757662,0.6948612950420329,0.6912920072769271,0.060846354166666665,0.8886158854166667,0.899234375,0.86221484375
31,0.001,0.39377988626559574,0.31504723817110064,0.07873264896372954,0.6148561558477125,0.6866321360669481,0.6694700836560714,0.7139724103083595,0.05803953125,0.8965075520833333,0.9150518229166666,0.8644052083333333,0.4582760393619537,0.34917738238970436,0.1090986564134558,0.564493851391181,0.632741772494765,0.610467223516552,0.7011590207822641,0.07344322916666667,0.8556276041666667,0.8841875,0.8514908854166666
32,0.001,0.3732017688949903,0.3114657645424207,0.06173600541427732,0.6121333048918389,0.6796718763182139,0.6617039176312662,0.7145555154508794,0.059524322916666664,0.8935588541666667,0.9135143229166667,0.862615625,0.5154004553953807,0.345950755973657,0.1694496952307721,0.6224388075621828,0.6710262636490788,0.6988738638503078,0.6923213784243661,0.06057734375,0.8881901041666667,0.8982513020833334,0.8634947916666667
33,0.001,0.37012397130330404,0.3082477365930875,0.06187623374164104,0.625003736035446,0.6894519780570305,0.6779752895204701,0.7176914514102586,0.057400208333333334,0.8993171875,0.9156622395833334,0.8633140625,0.48213474253813426,0.33612254162629446,0.1460121989871065,0.6206043964497587,0.6701595313028506,0.6816191928721972,0.6994467808542048,0.061709114583333335,0.89232421875,0.8921848958333334,0.86251953125
34,0.001,0.36194493969281516,0.30369104196627933,0.05825389747818311,0.6343912116357664,0.7016748577899659,0.6797894648787717,0.7309274800306069,0.05574682291666667,0.9036450520833333,0.9157666666666666,0.8662286458333334,0.4885556469360987,0.3686682720979055,0.11988737067828575,0.5471536872247496,0.6247822764715395,0.5819512941843555,0.703845929801804,0.07915598958333334,0.8563606770833333,0.8634739583333333,0.8431966145833333
35,0.001,0.37567177404959995,0.30840386807918546,0.06726790670926372,0.6171506039799357,0.6883957950154397,0.6711662689970027,0.7158207527957483,0.057708125,0.90026640625,0.9157296875,0.8622153645833334,0.5017426937818528,0.33497958183288573,0.1667631095275283,0.6296587254670577,0.67483371783496,0.7060755870890832,0.6937222660390838,0.05964557291666667,0.8895403645833333,0.9035833333333333,0.8620989583333334
36,0.001,0.3509946922461192,0.29756982435782753,0.05342486785724759,0.6402901470438691,0.7110942831003312,0.6860245173198399,0.7353892368322504,0.05412734375,0.9047229166666667,0.9200520833333333,0.86723125,0.5518840750058492,0.3514607921242714,0.20042328154668212,0.6214979556988602,0.6541334482510953,0.7453423108550045,0.6603431144285924,0.06019375,0.8874466145833333,0.9065390625,0.8616861979166667
37,0.001,0.3440598874290784,0.29339518715937934,0.05066469974194964,0.6427243003516263,0.7163816710430005,0.6872284391585588,0.7398090957730894,0.053257864583333335,0.90621953125,0.9230106770833333,0.86672265625,0.5204265822966894,0.3332774187127749,0.18714916507403057,0.6361680677186887,0.683069523454585,0.7125157192404165,0.6897010194644311,0.05868619791666667,0.8949010416666666,0.9076484375,0.8624440104166666
38,0.001,0.35142302225033445,0.2943731618920962,0.057049859513839084,0.6437461817538996,0.7123787339521097,0.6866142704731326,0.7368778874253639,0.054046927083333335,0.9032838541666667,0.92158515625,0.8686088541666667,0.5147114396095276,0.3361812114715576,0.17853022854154307,0.6526770678714748,0.6860962153385651,0.7060591046828004,0.6996577502131753,0.0592078125,0.89533203125,0.8982721354166666,0.8629752604166666
39,0.001,0.3463758901755015,0.2930831011136373,0.05329278867691755,0.6457352509744191,0.7162425811829757,0.6894087507132104,0.7390345674685019,0.053328541666666666,0.9034861979166666,0.9246557291666667,0.8666705729166667,0.5435673023263613,0.3271123846371969,0.21645491616800427,0.6468937905762205,0.694252200759793,0.7439128546110004,0.6867576243030225,0.055498958333333334,0.90126953125,0.909296875,0.8625520833333333
40,0.001,0.33643374433120093,0.28751523822546005,0.04891850582634409,0.6575784788930145,0.7293874185533662,0.6901533836890458,0.755498444871906,0.05157130208333333,0.9103627604166666,0.9231619791666666,0.8686158854166667,0.4516119291385015,0.3238225837548574,0.1277893458803495,0.6254301843774592,0.6848318185512094,0.6484214197293316,0.7220889462141968,0.0626171875,0.88623046875,0.8973541666666667,0.8573190104166667
41,0.001,0.32648140649000806,0.28356554518143334,0.04291586122165124,0.6589075105589398,0.7280666355738878,0.6980257983694812,0.7501754967956528,0.05138197916666667,0.9086986979166667,0.9260697916666667,0.8679494791666666,0.4696830227971077,0.32012259513139724,0.14956043244649966,0.6338351446001362,0.710011320924365,0.6890472508227672,0.7322097859220792,0.055433072916666666,0.90005078125,0.9082552083333333,0.8671080729166667
42,0.0005,0.3352447816729546,0.2848711254199346,0.05037365684906642,0.6468225704873085,0.7255545940734833,0.6879810553386101,0.7479128677215261,0.051835104166666666,0.9116700520833333,0.9241182291666666,0.8672817708333334,0.48547117908795673,0.3198456381758054,0.1656255436440309,0.6335307317144829,0.7016209821434843,0.709619321358676,0.7141534957390593,0.05530338541666667,0.9033932291666666,0.9103098958333333,0.865703125
43,0.0005,0.3170687617858251,0.27531137357155483,0.04175738877306382,0.6704226163533992,0.7483880879970479,0.711074177528012,0.7642590275953849,0.047765572916666665,0.91657890625,0.9289419270833333,0.872790625,0.5398668125271797,0.32519349952538806,0.21467331402624648,0.6661860961890911,0.7026286731663057,0.7535863460034392,0.6976984441796606,0.0542828125,0.89898828125,0.9119375,0.8664986979166667
44,0.0005,0.3121050676703453,0.27096955249706905,0.04113551582520207,0.6807712939134973,0.7585347966202189,0.7148153988970289,0.771522354498643,0.0461975,0.91769921875,0.9336299479166666,0.8739408854166667,0.42177947362263996,0.30985601792732875,0.11192345594366392,0.6379369654615139,0.7230196584833036,0.6274371470470963,0.7797496891021407,0.05798020833333333,0.8935651041666667,0.9099153645833333,0.8564088541666667
45,0.0005,0.308774253030618,0.26817618211110433,0.040598072161277136,0.6753970345059231,0.7566340882832648,0.7093359135444519,0.7711098325353483,0.0465821875,0.91715859375,0.9333755208333333,0.8730325520833333,0.43258935610453286,0.31723933418591815,0.11535001825541258,0.6456832677073701,0.7149565622806766,0.6375942049501278,0.7694134795113517,0.05954609375,0.8956888020833333,0.8913229166666666,0.8630260416666666
46,0.0005,0.29741039137045544,0.2641690691312154,0.03324132353067398,0.6770025637414173,0.7603714428119188,0.7099513940120421,0.775973535526149,0.046024583333333334,0.9198015625,0.9320419270833333,0.8735432291666667,0.4769824023048083,0.31257536659638085,0.1644070351962,0.6563137639727754,0.7230747522257686,0.7048149139556608,0.7457055333739069,0.05366328125,0.8990299479166667,0.909953125,0.8686979166666666
47,0.00025,0.3063125092784564,0.2644600426157316,0.04185246738915642,0.6873715056445041,0.7668009646980699,0.7163782144091979,0.7835196037639868,0.044957239583333336,0.9201802083333334,0.9348065104166666,0.8750125,0.42484574516614276,0.3137196019291878,0.11112614351635178,0.6409013086046272,0.7158910665507977,0.6294711779702199,0.7725650207905509,0.0594265625,0.8902864583333333,0.8988541666666666,0.8643919270833333
48,0.00025,0.28527728418509163,0.2555292480190595,0.029748036886254946,0.6927018683125544,0.7741092451287549,0.722204359092049,0.7902401117987481,0.04358692708333333,0.92171796875,0.9380747395833333,0.8759283854166666,0.481190691391627,0.3126755575338999,0.16851513083092867,0.6725288036055427,0.7238598055331124,0.7414218983783591,0.7252719845702436,0.051622395833333334,0.9026796875,0.9180130208333334,0.8689036458333333
49,0.00025,0.2845270205537478,0.25205437431732813,0.032472645997380215,0.7065428204540629,0.7834282047365719,0.7366728047475734,0.791800403792015,0.0417996875,0.9242802083333334,0.9399380208333333,0.8787096354166667,0.4428934435049693,0.31296105235815047,0.12993239493419725,0.6524861773501311,0.7266310544686988,0.6454458637125485,0.7756434782351267,0.057065625,0.9002174479166667,0.89699609375,0.8634049479166667
50,0.00025,0.28333558559417726,0.25442940622568133,0.028906179706876478,0.69357567754019,0.7747782584139861,0.7168767144292099,0.7929352248505422,0.0438653125,0.92101328125,0.9371544270833333,0.8751872395833333,0.4736513709028562,0.3040188108881315,0.16963255810551345,0.678286890985991,0.7354683440595927,0.7251180474253524,0.744591553661715,0.051122395833333334,0.90471484375,0.9139557291666667,0.8706315104166666
51,0.00025,0.2817434252301852,0.24980859418710072,0.03193483177262048,0.7052734549032474,0.7859100812467131,0.7319167605989442,0.7964564339569241,0.041557083333333335,0.9245526041666666,0.9401690104166667,0.8792565104166666,0.448181563615799,0.30829117000102996,0.13989039516697327,0.660564394630503,0.7334515270973906,0.651060676702399,0.7828661907647816,0.055870572916666666,0.9026015625,0.9024739583333333,0.8600026041666666
52,0.00025,0.2867372852563858,0.2543508001168569,0.03238648418957989,0.7005306586234561,0.7812700435234629,0.7266062387529062,0.7955442773692116,0.0424503125,0.9234682291666667,0.9379833333333333,0.8786604166666667,0.44762682616710664,0.3173332119981448,0.13029360972965756,0.6516772047735946,0.7231637998934156,0.6450939823727778,0.7775418045979141,0.05830494791666667,0.8851549479166667,0.9055494791666666,0.8643619791666667
53,0.00025,0.27462110469738643,0.24890114605426789,0.0257199581588308,0.7027319108193091,0.7872279254196348,0.7270548123535525,0.8033243515527632,0.041474375,0.9255356770833333,0.9399515625,0.87831953125,0.4792884583274523,0.3080131376783053,0.17127532071123522,0.6771542193516676,0.7292138520294728,0.742143569722018,0.7262454234024007,0.05090546875,0.9069388020833333,0.9176080729166667,0.8692330729166666
54,0.000125,0.28060629467169446,0.2511904187997182,0.029415874406695366,0.7016607674825732,0.7853932557179486,0.7271244493118413,0.797435154276483,0.04172369791666666,0.9262052083333333,0.9395986979166666,0.8775471354166666,0.4767025088270505,0.31265719830989835,0.16404531034640968,0.6703680854807125,0.7253298443778952,0.74040558332771,0.727159360288024,0.05128098958333333,0.9075625,0.9161940104166667,0.86919921875
55,0.000125,0.2803294014930725,0.25035804728666944,0.029971354082226752,0.7025814987642138,0.7875628412436945,0.727590532284775,0.7990813783864217,0.04138296875,0.9243841145833334,0.9409489583333334,0.8787466145833334,0.46474624971548717,0.3095150430997213,0.1552312091458589,0.6703183193870276,0.7297736422416183,0.7365943564660397,0.7308248565084743,0.050761458333333336,0.90715625,0.9175651041666667,0.8701848958333334
56,0.000125,0.2727890527248383,0.24632593790690105,0.02646311388661464,0.7114021777857781,0.7928255565558223,0.735219077329449,0.8052455627714673,0.0403690625,0.9274505208333333,0.9416744791666667,0.87983125,0.45243811209996543,0.2999005844195684,0.1525375303036223,0.6775185350652813,0.7434949676859868,0.7171348839010298,0.758285078475897,0.05022161458333333,0.9102018229166666,0.91206640625,0.8705638020833333
57,0.000125,0.26774528791507085,0.24365225503842036,0.024093032578627268,0.7088460567943211,0.7938066258519539,0.7385125516045394,0.7995508030699818,0.0400190625,0.9274427083333333,0.9417083333333334,0.88075390625,0.44360399345556895,0.31399447868267694,0.12960951545586188,0.6548127751216922,0.7276163179052454,0.6302562820642328,0.7895073073886602,0.05840572916666667,0.8934544270833333,0.8989114583333333,0.86227734375
58,6.25e-05,0.2732075939575831,0.2465829309821129,0.026624662072087326,0.7069071742386759,0.7929588958899079,0.7285526541986633,0.8065121210256386,0.040579010416666665,0.92650546875,0.9409513020833333,0.87968125,0.44087039728959404,0.3120270301898321,0.12884337098027268,0.6621506206677608,0.7311906349196641,0.6394749331851977,0.7889087110115074,0.05722734375,0.8982721354166666,0.9004270833333333,0.8629583333333334
59,6.25e-05,0.27114634921153385,0.24638433009386063,0.024762019782016673,0.7047404226710289,0.7924642804333416,0.72535696698325,0.8083640171874336,0.04071713541666667,0.9265520833333334,0.9416205729166667,0.8789729166666667,0.4343851149082184,0.3017313271760941,0.13265378562112648,0.6679721356126863,0.7385048812823912,0.6604564624975151,0.7815968436920743,0.054240625,0.9067578125,0.9051119791666666,0.8648151041666666
60,6.25e-05,0.2693835553526878,0.24384477059046428,0.02553878393334647,0.7040114368846111,0.7943897113727516,0.7158497880068886,0.8148338798760664,0.0407878125,0.9270221354166667,0.9418408854166667,0.8776515625,0.4369717339674632,0.30285701900720596,0.13411471393580238,0.6601108995899457,0.7289882405449464,0.7097081543081827,0.740285518428801,0.051866145833333335,0.9075442708333333,0.9164440104166667,0.8669231770833333
