epoch,train_loss,val_loss,train_exact_match_accuracy,train_macro_precision,train_macro_recall,train_macro_f1,train_micro_precision,train_micro_recall,train_micro_f1,train_samples_f1,train_hamming_loss,train_no_event_accuracy,val_exact_match_accuracy,val_macro_precision,val_macro_recall,val_macro_f1,val_micro_precision,val_micro_recall,val_micro_f1,val_samples_f1,val_hamming_loss,val_no_event_accuracy
50,0.32155317028363545,0.5644459545612335,0.485,0.8458272223269538,0.6922666666666666,0.7598790447972273,0.8491985606804057,0.6922666666666667,0.7627442338768914,0.6948472222222222,0.13458333333333333,0.56,0.25833333333333336,0.7529747258103869,0.6097777777777778,0.61352953992862,0.6242038216560509,0.6097777777777778,0.6169064748201439,0.5755555555555556,0.23666666666666666,0.0
51,0.32499082922935485,0.4816218336423238,0.4708333333333333,0.8345503695184305,0.6848,0.7511438013548105,0.8383937316356513,0.6848,0.7538529282254514,0.6899166666666666,0.13975,0.6133333333333333,0.3527777777777778,0.8002706546599333,0.5866666666666667,0.6534630781448589,0.75,0.5866666666666667,0.6583541147132169,0.6009259259259259,0.19027777777777777,0.4666666666666667
52,0.31328131039937335,0.5904880377981397,0.47791666666666666,0.8445100811676655,0.6904,0.7582072270920224,0.8485742379547689,0.6904,0.7613586237318042,0.6954722222222222,0.13525,0.56,0.26805555555555555,0.8079703584570149,0.5431111111111111,0.5865889714318524,0.63579604578564,0.5431111111111111,0.585810162991371,0.5324074074074074,0.24,0.13333333333333333
53,0.3122659214337667,0.4959291590584649,0.47708333333333336,0.849475183878188,0.6933333333333334,0.7616342931069578,0.8521796132415601,0.6933333333333334,0.7645934421408617,0.6959583333333333,0.13341666666666666,0.6133333333333333,0.35,0.8245120807789398,0.5813333333333334,0.6497618952367386,0.759581881533101,0.5813333333333334,0.6586102719033232,0.5864351851851852,0.18833333333333332,0.4444444444444444
54,0.30800524552663167,0.4300397925906711,0.4920833333333333,0.8502149786151119,0.6989333333333334,0.7656879669977276,0.8540241120886282,0.6989333333333333,0.7687344185364423,0.699861111111111,0.13141666666666665,0.6133333333333333,0.4027777777777778,0.8143914899269674,0.6097777777777778,0.6839554095361768,0.8070588235294117,0.6097777777777778,0.6946835443037974,0.6201851851851852,0.1675,0.6222222222222222
55,0.30237635334332785,0.4770239061779446,0.4979166666666667,0.8591461925641433,0.7055999999999999,0.7732907838580398,0.863013698630137,0.7056,0.7764084507042254,0.7065555555555556,0.127,0.6466666666666666,0.3472222222222222,0.7637979200676644,0.6391111111111111,0.6764625325467797,0.7161354581673307,0.6391111111111111,0.6754344762799437,0.6289814814814815,0.19194444444444445,0.13333333333333333
56,0.30401630997657775,0.4658080332809024,0.49541666666666667,0.8483440713132122,0.7066666666666668,0.7692846452586607,0.8520900321543409,0.7066666666666667,0.7725947521865889,0.7070416666666667,0.13,0.52,0.35138888888888886,0.7445992891227433,0.6471111111111111,0.6830287786275625,0.7207920792079208,0.6471111111111111,0.6819672131147541,0.6341666666666667,0.18861111111111112,0.24444444444444444
57,0.29934398174285887,0.4719480395317078,0.5120833333333333,0.8509455449617566,0.7192000000000001,0.7784411716412889,0.8551046290424857,0.7192,0.7812862108922364,0.719125,0.12583333333333332,0.56,0.3541666666666667,0.8022266476034858,0.5795555555555556,0.6522239624141688,0.7734282325029656,0.5795555555555556,0.6626016260162602,0.5903703703703704,0.18444444444444444,0.4222222222222222
58,0.3009199301401774,0.44569155308935376,0.5133333333333333,0.85344853752306,0.7178666666666667,0.7784560507265061,0.8559618441971383,0.7178666666666667,0.7808556925308194,0.7178333333333334,0.12591666666666668,0.5933333333333334,0.35833333333333334,0.7978506927105725,0.6426666666666667,0.688754900591438,0.7385086823289071,0.6426666666666667,0.6872623574144486,0.6348611111111111,0.1827777777777778,0.26666666666666666
59,0.29908987442652385,0.5066685769293043,0.5133333333333333,0.8558384570704831,0.7165333333333332,0.7784459610366807,0.8590153452685422,0.7165333333333334,0.7813317824949113,0.7155277777777778,0.12533333333333332,0.66,0.3611111111111111,0.7677830883713237,0.6008888888888888,0.6346056802813472,0.7331887201735358,0.6008888888888889,0.6604787493893503,0.5932407407407407,0.19305555555555556,0.6
60,0.2952761240800222,0.6493458363744947,0.51625,0.8585690218065445,0.7173333333333333,0.7804419326540322,0.861903236142262,0.7173333333333334,0.7830010187745597,0.7157777777777778,0.12425,0.6066666666666667,0.25555555555555554,0.7672681933332371,0.6382222222222221,0.6454860377236684,0.6238053866203301,0.6382222222222222,0.6309314586994728,0.58875,0.23333333333333334,0.0
61,0.2921623226006826,0.43694163892004223,0.52,0.8578611389968074,0.7293333333333334,0.7870941936841254,0.8606041535556954,0.7293333333333333,0.7895496535796767,0.7233194444444444,0.1215,0.5533333333333333,0.37083333333333335,0.7861159280800301,0.6293333333333334,0.6852161774215098,0.7687296416938111,0.6293333333333333,0.6920821114369502,0.6313888888888889,0.175,0.4888888888888889
62,0.29990700284639993,0.48241348730193245,0.5108333333333334,0.8458512282080299,0.72,0.7766806079391504,0.8487896887771141,0.72,0.7791083537729043,0.7133888888888889,0.12758333333333333,0.6133333333333333,0.37222222222222223,0.7733085529422932,0.6488888888888888,0.6860820944959745,0.7278165503489531,0.6488888888888888,0.6860902255639098,0.6380555555555556,0.18555555555555556,0.17777777777777778
63,0.28599041342735293,0.7135926418834262,0.5220833333333333,0.8537632080201382,0.7312,0.7867856379309802,0.8574108818011257,0.7312,0.7892918825561313,0.7242222222222222,0.122,0.56,0.2361111111111111,0.7785879265788875,0.5573333333333335,0.5715282730946895,0.590951932139491,0.5573333333333333,0.5736505032021958,0.5270370370370371,0.2588888888888889,0.044444444444444446
64,0.2941737604141235,0.5305119434992472,0.5025,0.849094360043982,0.7232000000000001,0.780434204765618,0.8517587939698492,0.7232,0.7822324776463802,0.7157638888888889,0.12583333333333332,0.54,0.34444444444444444,0.769979710765425,0.6035555555555556,0.6322403154786287,0.7170010559662091,0.6035555555555555,0.6554054054054054,0.5958333333333333,0.19833333333333333,0.3333333333333333
65,0.28349457899729413,0.44723612136311003,0.5266666666666666,0.8625424260986003,0.7304,0.7894566037250582,0.8662239089184061,0.7304,0.7925347222222222,0.7266666666666667,0.1195,0.6,0.3902777777777778,0.8093419824033011,0.5973333333333333,0.6820289761523094,0.8038277511961722,0.5973333333333334,0.6853646098929118,0.6068518518518519,0.1713888888888889,0.6666666666666666
66,0.2781250200668971,0.44212686088350084,0.53375,0.8580820106437723,0.7384000000000001,0.7928706873056774,0.862079701120797,0.7384,0.7954610744039069,0.7310972222222222,0.11866666666666667,0.58,0.3972222222222222,0.7825519603542122,0.6346666666666667,0.6950121607312384,0.7744034707158352,0.6346666666666667,0.6976062530532486,0.6355555555555555,0.17194444444444446,0.4666666666666667
67,0.28018118659655256,0.45265955924987794,0.52,0.8610939668026489,0.7328,0.7907013477736979,0.8646947765890497,0.7328,0.7933025404157044,0.7285416666666666,0.11933333333333333,0.5666666666666667,0.3888888888888889,0.7640173416173051,0.64,0.6847588612623505,0.7539267015706806,0.64,0.6923076923076923,0.6322685185185185,0.17777777777777778,0.4888888888888889
68,0.27348390062650046,0.6184429592556424,0.5504166666666667,0.8670836439258729,0.7472,0.801612076106602,0.8704566635601119,0.7472,0.8041325871717606,0.7388333333333333,0.11375,0.5666666666666667,0.28888888888888886,0.7532802897512261,0.6391111111111112,0.6330128352581071,0.6471647164716472,0.6391111111111111,0.6431127012522362,0.599537037037037,0.22166666666666668,0.17777777777777778
69,0.2824375303586324,0.526309973663754,0.5366666666666666,0.8606381184434149,0.7413333333333332,0.7955198937501186,0.8630859981372244,0.7413333333333333,0.7975900157796586,0.7310694444444444,0.11758333333333333,0.58,0.3347222222222222,0.7697295020128649,0.6204444444444445,0.6411666139566948,0.6938369781312127,0.6204444444444445,0.655091506335054,0.6022685185185185,0.20416666666666666,0.26666666666666666
70,0.2670034795999527,0.5075804670651753,0.5641666666666667,0.8732999483591748,0.7538666666666667,0.8081446372144361,0.8771331058020477,0.7538666666666667,0.8108418184425642,0.7472222222222222,0.10991666666666666,0.6266666666666667,0.35138888888888886,0.771968569182836,0.6222222222222222,0.6757065686355941,0.7391763463569165,0.6222222222222222,0.6756756756756757,0.6194444444444445,0.18666666666666668,0.37777777777777777
71,0.2723653870820999,0.9995747579468621,0.56,0.8654222723936373,0.7565333333333333,0.8066192512667115,0.8681150550795593,0.7565333333333333,0.8084924479908806,0.7415972222222222,0.112,0.6,0.2013888888888889,0.7778756728395403,0.6053333333333334,0.6163490224995087,0.5780984719864176,0.6053333333333333,0.5914025184541902,0.5524074074074075,0.2613888888888889,0.0
72,0.26159039755662283,0.4254448844326867,0.5804166666666667,0.8784686684581786,0.7656,0.816478084046771,0.8809450751764345,0.7656,0.8192324154658297,0.7558472222222222,0.10558333333333333,0.6466666666666666,0.40555555555555556,0.7575684245371215,0.6826666666666668,0.7139673984733896,0.75,0.6826666666666666,0.714751046998604,0.6699537037037037,0.17027777777777778,0.26666666666666666
73,0.261918576558431,0.48800252543555367,0.5570833333333334,0.872614663890548,0.7546666666666667,0.8085978425926607,0.8758898173939956,0.7546666666666667,0.8107720956882968,0.7465277777777777,0.11008333333333334,0.6466666666666666,0.3638888888888889,0.7714563230638765,0.6257777777777778,0.6595756354122562,0.7295336787564767,0.6257777777777778,0.6736842105263158,0.6125925925925926,0.18944444444444444,0.4
74,0.25007245620091756,0.47131536735428703,0.5925,0.879585942502759,0.7786666666666665,0.8250748202808438,0.8824418253248716,0.7786666666666666,0.8273126505170704,0.7654305555555555,0.10158333333333333,0.58,0.3527777777777778,0.7344976316202197,0.6577777777777778,0.674490956200106,0.7014218009478673,0.6577777777777778,0.6788990825688074,0.6306018518518518,0.19444444444444445,0.2
75,0.26343340158462525,0.5162906136777666,0.5445833333333333,0.8590188015260752,0.76,0.8055275684415099,0.8618082854550952,0.76,0.8077086580700014,0.7414305555555556,0.11308333333333333,0.4866666666666667,0.3194444444444444,0.7346504581743931,0.6151111111111112,0.6419151282824826,0.6947791164658634,0.6151111111111112,0.6525223950966526,0.6048148148148148,0.20472222222222222,0.15555555555555556
76,0.28107234835624695,0.5587114334106446,0.5283333333333333,0.8444547980164352,0.7434666666666667,0.7896104442091263,0.8487062404870624,0.7434666666666667,0.7926083866382374,0.7323611111111111,0.12158333333333333,0.5133333333333333,0.33055555555555555,0.7665860086082118,0.5911111111111111,0.6383885016006523,0.7074468085106383,0.5911111111111111,0.6440677966101694,0.5930555555555556,0.20416666666666666,0.3111111111111111
77,0.2684529181321462,0.5400039189391665,0.5483333333333333,0.8626671204873455,0.7522666666666668,0.8023047393117253,0.8666666666666667,0.7522666666666666,0.8054246966452534,0.7417916666666667,0.11358333333333333,0.58,0.3638888888888889,0.7691729105911349,0.6231111111111112,0.6473749379910851,0.7204522096608428,0.6231111111111111,0.6682554814108675,0.6092592592592593,0.19333333333333333,0.4
78,0.2499172858397166,0.5993076443672181,0.5866666666666667,0.8817206311975518,0.7733333333333332,0.8224738750726848,0.8849557522123894,0.7733333333333333,0.8253877899530383,0.7641111111111111,0.10225,0.66,0.3055555555555556,0.7729418445804401,0.608,0.6450434290603442,0.679920477137177,0.608,0.6419521351478179,0.5868981481481481,0.21194444444444444,0.26666666666666666
79,0.2538516491651535,0.4995522763994005,0.5770833333333333,0.8727008041514474,0.7738666666666667,0.8192756215242639,0.8751507840772015,0.7738666666666667,0.821398245117464,0.7578333333333334,0.10516666666666667,0.5866666666666667,0.3972222222222222,0.798622563740682,0.6346666666666667,0.6994537105101878,0.7777777777777778,0.6346666666666667,0.6989720998531571,0.6392592592592592,0.17083333333333334,0.4666666666666667
80,0.2356870251893997,0.47220675879054597,0.6116666666666667,0.8935329909239588,0.7853333333333332,0.8344422961038578,0.8962264150943396,0.7853333333333333,0.8371233655486071,0.7725833333333334,0.0955,0.6466666666666666,0.4013888888888889,0.7822529347435953,0.6488888888888888,0.7051138338525975,0.7749469214437368,0.6488888888888888,0.7063376874697629,0.6455092592592593,0.1686111111111111,0.37777777777777777
81,0.23843655089537302,0.6504405869377984,0.5920833333333333,0.8798061862611629,0.7858666666666667,0.829490973420766,0.8831285585855558,0.7858666666666667,0.831663609425709,0.7708472222222222,0.09941666666666667,0.6,0.2986111111111111,0.7393770532677132,0.6017777777777777,0.6107151063093903,0.6611328125,0.6017777777777777,0.6300604932526757,0.5821296296296297,0.22083333333333333,0.24444444444444444
82,0.25133637527624764,0.5248772846327887,0.5841666666666666,0.8685623655651815,0.7778666666666667,0.8201437573723778,0.8704864219635929,0.7778666666666667,0.8215744261371638,0.7576666666666667,0.10558333333333333,0.5466666666666666,0.32916666666666666,0.7673149697506039,0.6453333333333333,0.672185798818526,0.6954022988505747,0.6453333333333333,0.669432918395574,0.6233333333333333,0.19916666666666666,0.2
83,0.2380565901597341,0.5295608361562093,0.6070833333333333,0.8908525368546591,0.7909333333333334,0.8369771927739531,0.8939119951778179,0.7909333333333334,0.8392756083757782,0.7737222222222222,0.09466666666666666,0.6266666666666667,0.31666666666666665,0.7446698365092834,0.6435555555555555,0.6574069462543987,0.6741154562383612,0.6435555555555555,0.658481127785357,0.6132407407407408,0.2086111111111111,0.17777777777777778
84,0.240113920768102,0.6749955150816176,0.6020833333333333,0.8743356498971391,0.7941333333333334,0.8314442925725494,0.8763978811065333,0.7941333333333334,0.8332400671516508,0.7705555555555557,0.09933333333333333,0.6066666666666667,0.3,0.7722710948655453,0.6044444444444445,0.6377997861911391,0.6666666666666666,0.6044444444444445,0.634032634032634,0.5858333333333333,0.21805555555555556,0.13333333333333333
85,0.24790676732858022,0.509979354010688,0.5820833333333333,0.8671049417470262,0.7762666666666667,0.8183156715458022,0.8707747532156745,0.7762666666666667,0.8208092485549133,0.7585694444444444,0.10591666666666667,0.6066666666666667,0.3638888888888889,0.769749349846124,0.6257777777777778,0.6829403430143072,0.7505330490405118,0.6257777777777778,0.6825012118274357,0.6264351851851852,0.18194444444444444,0.37777777777777777
86,0.23629456023375192,0.4930827299753825,0.60625,0.881403947095668,0.7965333333333333,0.8361222753230209,0.883466430050281,0.7965333333333333,0.8377506661057356,0.7760555555555555,0.09641666666666666,0.5866666666666667,0.38055555555555554,0.8079686375075867,0.5946666666666667,0.6796360744871232,0.8031212484993998,0.5946666666666667,0.6833503575076609,0.6000462962962962,0.17222222222222222,0.6444444444444445
87,0.24387549658616384,0.5054744336340162,0.5845833333333333,0.870985485956236,0.7853333333333333,0.8249809031005733,0.8733689205219455,0.7853333333333333,0.8270148834597023,0.76225,0.10266666666666667,0.5933333333333334,0.3763888888888889,0.8242178465266733,0.5848888888888889,0.664682291253769,0.7985436893203883,0.5848888888888889,0.6752180605438687,0.5943981481481481,0.17583333333333334,0.6888888888888889
88,0.22791510184605918,0.6556266744931539,0.6104166666666667,0.8841131473651244,0.8002666666666667,0.8393971538257249,0.8868203309692672,0.8002666666666667,0.8413232408186151,0.7804027777777778,0.09433333333333334,0.6,0.2708333333333333,0.7504305801261215,0.6008888888888888,0.6146000979023696,0.6224677716390423,0.6008888888888889,0.6114880144730891,0.5614351851851852,0.2386111111111111,0.06666666666666667
89,0.2288791141907374,0.5427205231454637,0.6154166666666666,0.88384260953396,0.8,0.8391188346806138,0.8860011813349085,0.8,0.8408071748878924,0.7783749999999999,0.09466666666666666,0.5666666666666667,0.36666666666666664,0.7610670600933291,0.6328888888888888,0.6630149674961798,0.733264675592173,0.6328888888888888,0.6793893129770993,0.6165277777777778,0.18666666666666668,0.4888888888888889
90,0.227598135471344,0.8608497195773654,0.615,0.8818429632358559,0.7997333333333333,0.8380765436287959,0.8849218058424314,0.7997333333333333,0.8401736937946491,0.7755,0.09508333333333334,0.6466666666666666,0.25972222222222224,0.7724230832675596,0.6364444444444445,0.6488492105923312,0.6231505657093125,0.6364444444444445,0.6297273526824978,0.5880555555555556,0.2338888888888889,0.022222222222222223
91,0.22927873253822326,0.6626778523127238,0.6125,0.875342314047867,0.8117333333333333,0.8417462167360114,0.8777393310265282,0.8117333333333333,0.8434469382100305,0.7843472222222222,0.09416666666666666,0.5866666666666667,0.28194444444444444,0.7254511009432123,0.6471111111111111,0.6454033432045028,0.6419753086419753,0.6471111111111111,0.6445329791943337,0.6068055555555555,0.22305555555555556,0.1111111111111111
92,0.2228107726573944,0.5334841721587711,0.62,0.8930183288007727,0.8002666666666667,0.8433654264414869,0.8950193856248136,0.8002666666666667,0.8449950725045755,0.779875,0.09175,0.6466666666666666,0.32916666666666666,0.7627421150250844,0.6568888888888889,0.6787611299548358,0.6965127238454288,0.6568888888888889,0.67612076852699,0.62875,0.19666666666666666,0.26666666666666666
93,0.20874746441841124,0.568161463075214,0.6516666666666666,0.8976790044365679,0.8253333333333334,0.8595166421270066,0.8997093023255814,0.8253333333333334,0.8609179415855355,0.7987222222222222,0.08333333333333333,0.5733333333333334,0.3375,0.7654767305055182,0.5902222222222223,0.6433851672063473,0.7193932827735645,0.5902222222222222,0.6484375,0.5837962962962964,0.2,0.4222222222222222
94,0.22025877773761748,0.5587645047240787,0.6308333333333334,0.8890399846018017,0.8117333333333334,0.8476895605596477,0.8918839730442426,0.8117333333333333,0.8499232165293872,0.7876111111111112,0.08958333333333333,0.6666666666666666,0.3458333333333333,0.7623183483543781,0.6142222222222221,0.6639554559036194,0.7281348788198103,0.6142222222222222,0.6663452266152362,0.6092129629629629,0.1922222222222222,0.24444444444444444
95,0.2256172772248586,0.5181180291705662,0.6133333333333333,0.8805899252517564,0.8071999999999999,0.8412763021154668,0.8832798365917712,0.8072,0.8435279364637035,0.7800138888888889,0.09358333333333334,0.5866666666666667,0.37916666666666665,0.7988500958303444,0.6053333333333333,0.6819943711344617,0.7809633027522935,0.6053333333333333,0.6820230345518278,0.612962962962963,0.1763888888888889,0.5555555555555556
96,0.21582950671513876,0.5189600858423445,0.6229166666666667,0.8945990259825178,0.8061333333333334,0.8475258497884035,0.8967665381192524,0.8061333333333334,0.8490380564527454,0.7833333333333333,0.08958333333333333,0.6266666666666667,0.37916666666666665,0.7761748378871245,0.6035555555555556,0.6674288136247257,0.7655016910935738,0.6035555555555555,0.6749502982107356,0.5984259259259259,0.18166666666666667,0.6222222222222222
97,0.23354177037874857,0.6295252442359924,0.5891666666666666,0.8714579908396048,0.7922666666666667,0.8289611256824589,0.8748527679623086,0.7922666666666667,0.8315141337811363,0.7684166666666667,0.10033333333333333,0.6533333333333333,0.29583333333333334,0.7156997789698979,0.6746666666666667,0.6567010025385421,0.6200980392156863,0.6746666666666666,0.6462324393358876,0.6131018518518517,0.23083333333333333,0.044444444444444446
98,0.22155199726422628,0.5025483416186438,0.6120833333333333,0.8849255207299407,0.7994666666666668,0.8389777539159924,0.8885595732068761,0.7994666666666667,0.8416619876473891,0.7769444444444443,0.094,0.6866666666666666,0.375,0.7616376183697485,0.6613333333333334,0.6962134228521477,0.7395626242544732,0.6613333333333333,0.6982637259502581,0.6447222222222222,0.1786111111111111,0.24444444444444444
99,0.2177678632736206,0.46471548941400315,0.6325,0.8868375862401037,0.8125333333333332,0.8469207067673323,0.8896350364963503,0.8125333333333333,0.8493379790940766,0.7877638888888888,0.09008333333333333,0.6133333333333333,0.40555555555555556,0.75939284395988,0.6631111111111111,0.6996718812268667,0.7512588116817724,0.6631111111111111,0.704438149197356,0.6500925925925926,0.1738888888888889,0.3333333333333333
100,0.2124295779069265,0.553013559182485,0.6366666666666667,0.8886164312889855,0.8170666666666666,0.8504899777670738,0.8909566734515848,0.8170666666666667,0.8524134093754346,0.789375,0.08841666666666667,0.6533333333333333,0.36527777777777776,0.7859883154665355,0.607111111111111,0.6784237607370499,0.7708803611738149,0.6071111111111112,0.6792640477374441,0.6176851851851852,0.17916666666666667,0.4666666666666667
